,PLATFORM,PROB NAME,DIFF_SCORE,DIFF_LEVEL,PROB_STMNT_PICS,TEST_CASES,SOLN_EXTS,STATUS,ISSUE
0,codechef,500--DIFF800--AVGPROBLEM,500,,3,2,"['go', 'py']",PASS,
1,codechef,504--DIFF800--SUBSCRIBE_,504,,3,1,"['go', 'py']",PASS,
2,codechef,513--DIFF800--JASSIGNMENTS,513,,3,1,"['go', 'py']",PASS,
3,codechef,519--DIFF800--EXAMCHEF,519,,1,1,"['go', 'py']",PASS,
4,codechef,532--DIFF800--OFFICE,532,,1,2,"['go', 'py']",PASS,
5,codechef,878--LP1TO201--CHFRICH,878,,1,1,"['go', 'py']",PASS,
6,codewars,06--514b92a657cdc65150000006--Multiples-of-3-or-5,6,,1,2,"['go', 'py']",PASS,
7,codewars,07--5a05fe8a06d5b6208e00010b--Sequence-to-1,7,,1,1,['py'],PASS,
8,hacker-earth,E--minimum-length-4-945227e2,0,E,2,1,"['go', 'py']",PASS,
9,hacker-earth,M--count-valid-pairs-2-da02a8f2,0,M,2,1,"['go', 'py']",PASS,
10,hacker-rank,01--solve-me-first,1,,1,2,"['go', 'py']",PASS,
11,hacker-rank,10--a-very-big-sum,10,,1,1,"['go', 'py']",PASS,
12,hacker-rank,10--birthday-cake-candles,10,,1,1,"['go', 'py']",PASS,
13,hacker-rank,10--compare-the-triplets,10,,3,2,"['go', 'py']",PASS,
14,hacker-rank,10--diagonal-difference,10,,2,1,"['go', 'py']",PASS,
15,hacker-rank,10--mini-max-sum,10,,2,2,"['go', 'py']",PASS,
16,hacker-rank,10--plus-minus,10,,2,2,"['go', 'py']",PASS,
17,hacker-rank,10--simple-array-sum,10,,1,1,"['go', 'py']",PASS,
18,hacker-rank,10--staircase,10,,2,1,"['go', 'py']",PASS,
19,hacker-rank,15--time-conversion,15,,1,1,"['go', 'py']",PASS,
20,hacker-rank,35--angry-children,35,,4,2,"['go', 'py']",PASS,
21,hacker-rank,35--greedy-florist,35,,4,3,"['go', 'py']",PASS,
22,hacker-rank,35--mark-and-toys,35,,2,3,"['go', 'py']",PASS,
23,hacker-rank,40--jim-and-the-orders,40,,3,2,"['go', 'py']",PASS,
24,hacker-rank,40--pylons,40,,2,3,"['go', 'py']",PASS,
25,hacker-rank,40--two-arrays,40,,2,2,"['go', 'py']",PASS,
26,hacker-rank,45--cloudy-day,45,,3,1,"['go', 'py']",PASS,
27,hacker-rank,50--reverse-shuffle-merge,50,,4,3,"['go', 'py']",PASS,
28,hacker-rank,60--accessory-collection,60,,2,1,['py'],PASS,
29,hacker-rank,60--board-cutting,60,,4,2,"['go', 'py']",PASS,
30,hacker-rank,65--chief-hopper,65,,4,3,"['go', 'py']",PASS,
31,hacker-rank,70--sherlock-and-minimax,70,,2,2,"['go', 'py']",PASS,
32,hacker-rank,70--team-formation,70,,2,1,"['go', 'py']",PASS,
33,hacker-rank,80--fighting-pits,80,,3,0,[],FAIL,Solution file `solution.go` is empty
34,leetcode,E--add-binary,0,E,1,2,"['go', 'py']",PASS,
35,leetcode,E--climbing-stairs,0,E,2,2,"['go', 'py']",PASS,
36,leetcode,E--find-the-index-of-the-first-occurrence-in-a-string,0,E,2,2,"['go', 'py']",PASS,
37,leetcode,E--length-of-last-word,0,E,1,3,"['go', 'py']",PASS,
38,leetcode,E--longest-common-prefix,0,E,2,2,"['go', 'py']",PASS,
39,leetcode,E--merge-two-sorted-lists,0,E,2,3,"['go', 'py']",PASS,
40,leetcode,E--palindrome-number,0,E,2,3,"['go', 'py']",PASS,
41,leetcode,E--plus-one,0,E,2,3,"['go', 'py']",PASS,
42,leetcode,E--remove-duplicates-from-sorted-array,0,E,3,2,"['go', 'py']",PASS,
43,leetcode,E--remove-element,0,E,3,2,"['go', 'py']",PASS,
